A1	#000000
A2	#000000
A3	#000000
A4	#000000
A5	#000000
B1.1	#B15928
B1.2	#000000
B1.3	#000000
B2.1	#984EA3
B2.2	#000000
B3.1	#000000
B3.12	#000000
B3.13	#F781BF
B3.2	#4DAF4A
B3.3	#000000
B3.4	#000000
B3.5	#000000
B3.6	#000000
B3.7	#000000
B4.1	#000000
B5.1	#000000
C2.1	#000000
C3.1	#000000
D1.1	#56B4E9
D1.2	#FF0000
D1.3	#000000
Minor01	#000000
Minor04	#000000
Minor07	#000000
Minor08	#000000
Minor09	#000000
Minor100	#000000
Minor101	#000000
Minor102	#000000
Minor104	#000000
Minor105	#000000
Minor11	#000000
Minor12	#000000
Minor13	#000000
Minor14	#000000
Minor19	#000000
Minor28	#000000
Minor34	#000000
Minor45	#000000
Minor50	#000000
Minor51	#000000
Minor60	#000000
Minor79	#000000
Minor94	#000000
Minor97	#000000
Minor98	#000000